SongTitle,ArtistName,AlbumName,Rating,Time
Back in the U.S.S.R.,The Beatles,1967-1970,1,165
Band on the Run,Paul McCartney & Wings,Band on the Run,1,314
Break on Through (To the Other Side),The Doors,The Best Of The Doors,1,147
Bridge over Troubled Water,Simon & Garfunkel,Collected Works,10,295
Do It Again,Steely Dan,Citizen,6,356
Don't Go Breaking My Heart,Elton John,The Very Best of Elton John,3,272
Five O'Clock 500 [#],Alabama,For the Record Disc 1,7,218
Get Over It,Eagles,Hell Freezes Over,0,211
"Hello, I Love You",The Doors,The Best Of The Doors,10,134
Help!,The Beatles,1962-1966,5,139
Love Me Do,The Beatles,1962-1966,5,143
Margaritaville,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,3,252
Mr. Blue Sky,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,0,304
Roxanne,The Police,Every Breath You Take,5,192
Scarborough Fair/Canticle,Simon & Garfunkel,Collected Works,4,190
Solitary Man,Neil Diamond,The Essential Neil Diamond,2,152
Strawberry Fields Forever,The Beatles,1967-1970,0,247
Surfin' Safari [Mono Version],The Beach Boys,20 Good Vibrations,1,125
Susie-Q,Creedence Clearwater Revival,Chronicle Vol 1,5,276
Sweet Home Alabama,Lynyrd Skynyrd,Skynyrd's Innyrds,7,284
The Trouble with Never,Tim McGraw,Place in the Sun,8,254
When We Dance,Sting,Fields Of Gold,0,359
You're the Inspiration,Chicago,The Heart of Chicago 1967-1997,4,229
Your Song,Elton John,The Very Best of Elton John,2,242
Can't Stand Losing You,The Police,Every Breath You Take,10,169
"Cherry, Cherry",Neil Diamond,The Essential Neil Diamond,4,162
Dirty Work,Steely Dan,Citizen,8,188
Evil Woman,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,9,253
If You Leave Me Now,Chicago,The Heart of Chicago 1967-1997,10,235
If You Love Somebody Set Them Free,Sting,Fields Of Gold,7,255
Jet,Paul McCartney & Wings,Band on the Run,3,249
Keepin' Up [#],Alabama,For the Record Disc 1,9,186
Love Will Keep Us Alive,Eagles,Hell Freezes Over,0,243
Penny Lane,The Beatles,1967-1970,5,181
Please Please Me,The Beatles,1962-1966,10,123
Rag Doll,The Four Seasons,Gold Vault Of Hits,6,179
Roadhouse Blues,The Doors,The Best Of The Doors,3,243
"Rocket Man (I Think It's Going to Be a Long, Long Time)",Elton John,The Very Best of Elton John,6,282
Seventeen,Tim McGraw,Place in the Sun,8,198
Surfin' U.S.A. [Stereo],The Beach Boys,20 Good Vibrations,6,148
The Seeker,The Who,Who's Greatest Hits,9,194
"The Weather Is Here, Wish You Were Beautiful",Jimmy Buffett,Coconut Telegraph,4,248
While My Guitar Gently Weeps,The Beatles,1967-1970,2,286
You've Got to Hide Your Love Away,The Beatles,1962-1966,9,131
Bluebird,Paul McCartney & Wings,Band on the Run,1,205
Don't Bring Me Down,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,10,244
Fields Of Gold,Sting,Fields Of Gold,9,219
From Me to You,The Beatles,1962-1966,8,117
Honky Cat,Elton John,The Very Best of Elton John,4,315
"I Got the Feelin' (Oh No, No)",Neil Diamond,The Essential Neil Diamond,3,133
L.A. Woman,The Doors,The Best Of The Doors,1,469
Magic Bus,The Who,Who's Greatest Hits,5,206
Make Me Smile,Chicago,The Heart of Chicago 1967-1997,5,179
Message in a Bottle,The Police,Every Breath You Take,0,289
"Ob-La-Di, Ob-La-Da",The Beatles,1967-1970,9,191
Proud Mary,Creedence Clearwater Revival,Chronicle Vol 1,0,189
Ronnie,The Four Seasons,Gold Vault Of Hits,7,179
Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1967-1970,1,121
She'll Have You Back,Tim McGraw,Place in the Sun,6,205
Sorry Seems to Be the Hardest Word,Elton John,The Very Best of Elton John,8,230
Starship Trooper: Life Seeker/Disillusion,Yes,Highlights,10,565
Surfer Girl [Stereo],The Beach Boys,20 Good Vibrations,10,147
The Girl From Yesterday,Eagles,Hell Freezes Over,3,204
We Can Work It Out,The Beatles,1962-1966,4,136
All This Time,Sting,Fields Of Gold,2,295
Bad Moon Rising,Creedence Clearwater Revival,Chronicle Vol 1,3,140
Big Man In Town,The Four Seasons,Gold Vault Of Hits,1,168
Crocodile Rock,Elton John,The Very Best of Elton John,2,237
Day Tripper,The Beatles,1962-1966,4,169
Get Back,The Beatles,1967-1970,6,192
Gimme Three Steps,Lynyrd Skynyrd,Skynyrd's Innyrds,0,267
Hard Habit to Break,Chicago,The Heart of Chicago 1967-1997,5,284
Homeward Bound,Simon & Garfunkel,Collected Works,8,150
I've Seen All Good People: Your Move/All Good People,Yes,Highlights,4,414
Incommunicado,Jimmy Buffett,Coconut Telegraph,8,221
Juke Box Hero,Foreigner,The Very Best And Beyond,3,260
Kentucky Woman,Neil Diamond,The Essential Neil Diamond,0,146
Little Deuce Coupe [Stereo],The Beach Boys,20 Good Vibrations,5,99
Midnight Cruiser,Steely Dan,Citizen,8,248
Mrs. Vandebilt,Paul McCartney & Wings,Band on the Run,2,281
My Generation,The Who,Who's Greatest Hits,8,199
People Are Strange,The Doors,The Best Of The Doors,2,131
Riders on the Storm,The Doors,The Best Of The Doors,7,431
She Loves You,The Beatles,1962-1966,2,142
Sweet Talkin' Woman,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,2,229
Tennessee River,Alabama,For the Record Disc 1,3,182
Walking on the Moon,The Police,Every Breath You Take,1,302
With a Little Help from My Friends,The Beatles,1967-1970,4,164
Be True to Your School,The Beach Boys,20 Good Vibrations,1,126
Daniel,Elton John,The Very Best of Elton John,2,235
Don't Let Me Down,The Beatles,1967-1970,3,214
Don't Stand So Close to Me '86,The Police,Every Breath You Take,0,289
Drive My Car,The Beatles,1962-1966,3,147
Fortress Around Your Heart,Sting,Fields Of Gold,3,276
"Girl, You'll Be a Woman Soon",Neil Diamond,The Essential Neil Diamond,9,175
Hot Blooded,Foreigner,The Very Best And Beyond,5,264
I Want to Hold Your Hand,The Beatles,1962-1966,5,146
Let Me Roll It,Paul McCartney & Wings,Band on the Run,9,291
Lucy in the Sky with Diamonds,The Beatles,1967-1970,9,207
My Best Friend,Tim McGraw,Place in the Sun,2,279
Only a Fool Would Say That,Steely Dan,Citizen,2,177
Part-Time Love,Elton John,The Very Best of Elton John,6,195
Pinball Wizard,The Who,Who's Greatest Hits,0,183
Saturday in the Park,Chicago,The Heart of Chicago 1967-1997,2,234
Shine a Little Love,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,6,252
Silence Is Golden,The Four Seasons,Gold Vault Of Hits,3,204
Tequila Sunrise,Eagles,Hell Freezes Over,9,208
Tin Cup Chalice,Jimmy Buffett,A1A,10,217
Touch Me,The Doors,The Best Of The Doors,9,192
Why Lady Why,Alabama,For the Record Disc 1,0,189
A Day in the Life,The Beatles,1967-1970,4,306
All My Loving,The Beatles,1962-1966,1,128
Be Still My Beating Heart,Sting,Fields Of Gold,7,332
"Bye, Bye, Baby (Baby Goodbye)",The Four Seasons,Gold Vault Of Hits,2,154
Cold as Ice,Foreigner,The Very Best And Beyond,7,200
"De Do Do Do, De Da Da Da",The Police,Every Breath You Take,0,247
First Look,Jimmy Buffett,Floridays,0,234
Free Bird [#][Outtake Version][Version],Lynyrd Skynyrd,Skynyrd's Innyrds,9,607
"Fun, Fun, Fun [Stereo]",The Beach Boys,20 Good Vibrations,5,123
Goodbye Yellow Brick Road,Elton John,The Very Best of Elton John,1,197
Hotel California,Eagles,Hell Freezes Over,3,432
Long Distance Runaround,Yes,Highlights,10,211
Love Her Madly,The Doors,The Best Of The Doors,6,197
Mamunia,Paul McCartney & Wings,Band on the Run,1,290
Norwegian Wood (This Bird Has Flown),The Beatles,1962-1966,9,125
Old Flame,Alabama,For the Record Disc 1,5,192
Reelin' in the Years,Steely Dan,Citizen,0,277
Senorita Margarita,Tim McGraw,Place in the Sun,6,230
The Ballad of John and Yoko,The Beatles,1967-1970,4,179
The Boxer,Simon & Garfunkel,Collected Works,3,313
Turn to Stone,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,2,229
Wishing You Were Here,Chicago,The Heart of Chicago 1967-1997,4,275
You Got to Me,Neil Diamond,The Essential Neil Diamond,9,168
All You Need Is Love,The Beatles,1967-1970,5,229
Baby Driver,Simon & Garfunkel,Collected Works,4,198
Can't Buy Me Love,The Beatles,1962-1966,0,133
Dawn (Go Away),The Four Seasons,Gold Vault Of Hits,1,169
Every Little Thing She Does Is Magic,The Police,Every Breath You Take,0,261
Feels So Right,Alabama,For the Record Disc 1,10,216
I Get Around,The Beach Boys,20 Good Vibrations,2,134
I Guess That's Why They Call It the Blues,Elton John,The Very Best of Elton John,6,285
Little Miss Magic,Jimmy Buffett,Coconut Telegraph,1,242
Nautical Wheelers,Jimmy Buffett,A1A,2,216
No Words,Paul McCartney & Wings,Band on the Run,9,158
Nowhere Man,The Beatles,1962-1966,1,164
Old Brown Shoe,The Beatles,1967-1970,2,200
"Red, Red Wine [Live]",Neil Diamond,The Essential Neil Diamond,4,161
Saturday Night's Alright for Fighting,Elton John,The Very Best of Elton John,0,296
Some Things Never Change,Tim McGraw,Place in the Sun,9,236
The Diary of Horace Wimp,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,8,258
The Only One,Chicago,The Heart of Chicago 1967-1997,5,361
The Unknown Soldier,The Doors,The Best Of The Doors,10,203
They Dance Alone,Sting,Fields Of Gold,2,430
Won't Get Fooled Again,The Who,Who's Greatest Hits,8,513
A Hard Day's Night,The Beatles,1962-1966,4,154
Brooklyn (Owes the Charmer Under Me),Steely Dan,Citizen,7,261
Confusion,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,1,222
Down On The Corner,Creedence Clearwater Revival,Chronicle Vol 1,6,164
Helen Wheels,Paul McCartney & Wings,Band on the Run,10,227
Here Comes the Sun,The Beatles,1967-1970,3,187
I Am the Walrus,The Beatles,1967-1970,6,274
I'm Still Standing,Elton John,The Very Best of Elton John,3,183
If I Ever Lose My Faith In You,Sting,Fields Of Gold,10,271
Invisible Sun,The Police,Every Breath You Take,10,223
Love in the First Degree,Alabama,For the Record Disc 1,1,199
Michelle,The Beatles,1962-1966,6,162
My Wife,The Who,Who's Greatest Hits,10,216
Save It For Me,The Four Seasons,Gold Vault Of Hits,9,159
Shut Down [Stereo],The Beach Boys,20 Good Vibrations,3,111
Thank The Lord For The Night Time,Neil Diamond,The Essential Neil Diamond,0,180
The Only Living Boy in New York,Simon & Garfunkel,Collected Works,7,242
And I Love Her,The Beatles,1962-1966,3,151
Change of the Guard,Steely Dan,Citizen,1,219
Come Together,The Beatles,1967-1970,3,259
"Dance, Dance, Dance",The Beach Boys,20 Good Vibrations,4,120
Don't Let the Sun Go Down on Me,Elton John,The Very Best of Elton John,0,338
Fortunate Son,Creedence Clearwater Revival,Chronicle Vol 1,3,140
Fragile,Sting,Fields Of Gold,1,233
Girl Come Running,The Four Seasons,Gold Vault Of Hits,3,181
Going for the One,Yes,Highlights,0,333
"Hello, Goodbye",The Beatles,1967-1970,0,209
Hold on Tight,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,1,187
I Can't Tell You Why,Eagles,Hell Freezes Over,4,311
I'm a Believer,Neil Diamond,The Essential Neil Diamond,9,163
In My Life,The Beatles,1962-1966,10,147
Kiss the Bride,Elton John,The Very Best of Elton John,3,235
Look Away,Chicago,The Heart of Chicago 1967-1997,7,241
Mountain Music,Alabama,For the Record Disc 1,10,218
Picasso's Last Words (Drink to Me),Paul McCartney & Wings,Band on the Run,6,351
Something Like That,Tim McGraw,Place in the Sun,9,183
Spirits in the Material World,The Police,Every Breath You Take,2,178
Squeeze Box,The Who,Who's Greatest Hits,4,163
Why Don't You Write Me,Simon & Garfunkel,Collected Works,5,165
Betrayed,The Four Seasons,Gold Vault Of Hits,5,181
Bye Bye Love,Simon & Garfunkel,Collected Works,4,175
"Changes in Latitudes, Changes in Attitudes",Jimmy Buffett,#N/A,6,197
Do You Wanna Dance?,The Beach Boys,20 Good Vibrations,8,138
Double Vision,Foreigner,The Very Best And Beyond,3,224
Eight Days a Week,The Beatles,1962-1966,4,165
Every Breath You Take,The Police,Every Breath You Take,1,252
Girl,The Beatles,1962-1966,4,151
Here in My Heart,Chicago,The Heart of Chicago 1967-1997,10,256
Livin' Thing,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,2,212
New York Minute,Eagles,Hell Freezes Over,0,397
Nineteen Hundred and Eighty Five,Paul McCartney & Wings,Band on the Run,1,328
Owner of a Lonely Heart,Yes,Highlights,0,269
Something,The Beatles,1967-1970,6,182
Sweet Caroline,Neil Diamond,The Essential Neil Diamond,10,201
Take Me Down,Alabama,For the Record Disc 1,7,224
The Fool on the Hill,The Beatles,1967-1970,0,179
The Relay,The Who,Who's Greatest Hits,9,228
Travelin' Band,Creedence Clearwater Revival,Chronicle Vol 1,9,129
Carry On,Tim McGraw,Place in the Sun,10,202
Close Enough to Perfect,Alabama,For the Record Disc 1,4,213
Coconut Telegraph,Jimmy Buffett,Coconut Telegraph,7,179
"Help Me, Rhonda",The Beach Boys,20 Good Vibrations,4,189
I Feel Fine,The Beatles,1962-1966,7,139
I Want to Know What Love Is,Foreigner,The Very Best And Beyond,10,304
Just You 'N' Me,Chicago,The Heart of Chicago 1967-1997,0,222
King of Pain,The Police,Every Breath You Take,7,297
Magical Mystery Tour,The Beatles,1967-1970,7,168
Octopus's Garden,The Beatles,1967-1970,2,172
Paperback Writer,The Beatles,1962-1966,5,138
Philadelphia Freedom,Elton John,The Very Best of Elton John,0,342
Song For The Asking,Simon & Garfunkel,Collected Works,1,108
Song Sung Blue,Neil Diamond,The Essential Neil Diamond,6,193
Telephone Line,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,8,281
That Smell,Lynyrd Skynyrd,Skynyrd's Innyrds,10,348
The Last Resort,Eagles,Hell Freezes Over,7,444
Toy Soldier,The Four Seasons,Gold Vault Of Hits,1,153
Who'll Stop the Rain,Creedence Clearwater Revival,Chronicle Vol 1,8,149
All Over the World,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,6,244
California Girls,The Beach Boys,20 Good Vibrations,10,158
Cry Myself To Sleep,The Four Seasons,Gold Vault Of Hits,8,171
Dixieland Delight,Alabama,For the Record Disc 1,8,237
Does Anybody Really Know What Time It Is?,Chicago,The Heart of Chicago 1967-1997,7,200
Don't Ask Me No Questions,Lynyrd Skynyrd,Skynyrd's Innyrds,10,205
Eleanor Rigby,The Beatles,1962-1966,9,128
Holly Holy,Neil Diamond,The Essential Neil Diamond,4,270
Lady Madonna,The Beatles,1967-1970,4,139
Let It Be,The Beatles,1967-1970,10,232
Love Reign O'er Me,The Who,Who's Greatest Hits,5,187
My Next Thirty Years,Tim McGraw,Place in the Sun,7,217
Rhythm of Love,Yes,Highlights,9,285
Someone Saved My Life Tonight,Elton John,The Very Best of Elton John,6,407
Ticket to Ride,The Beatles,1962-1966,0,190
Up Around the Bend,Creedence Clearwater Revival,Chronicle Vol 1,7,162
Wrapped Around Your Finger,The Police,Every Breath You Take,3,312
Across the Universe,The Beatles,1967-1970,2,227
Barbara Ann,The Beach Boys,20 Good Vibrations,1,139
Call Me the Breeze,Lynyrd Skynyrd,Skynyrd's Innyrds,1,308
Hey Jude,The Beatles,1967-1970,9,428
I Am...I Said,Neil Diamond,The Essential Neil Diamond,8,213
I Don't Wanna Go on With You Like That,Elton John,The Very Best of Elton John,0,239
Run Through the Jungle,Creedence Clearwater Revival,Chronicle Vol 1,3,186
The Closer You Get,Alabama,For the Record Disc 1,4,215
The Sound of Silence,Simon & Garfunkel,Collected Works,1,188
Trying to Reason With Hurricane Season,Jimmy Buffett,A1A,1,262
Who Are You,The Who,Who's Greatest Hits,8,305
Wild West Hero,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,10,283
Will You Still Love Me?,Chicago,The Heart of Chicago 1967-1997,7,341
Yellow Submarine,The Beatles,1962-1966,6,157
Yesterday,The Beatles,1962-1966,10,125
Beginnings,Chicago,The Heart of Chicago 1967-1997,2,474
Cracklin' Rosie,Neil Diamond,The Essential Neil Diamond,8,179
Lookin' Out My Back Door,Creedence Clearwater Revival,Chronicle Vol 1,5,152
Revolution,The Beatles,1967-1970,1,203
Showdown,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,7,249
Sloop John B,The Beach Boys,20 Good Vibrations,9,178
The Long and Winding Road,The Beatles,1967-1970,0,217
Hard to Say I'm Sorry/Get Away,Chicago,The Heart of Chicago 1967-1997,6,305
Island,Jimmy Buffett,Coconut Telegraph,7,235
Long as I Can See the Light,Creedence Clearwater Revival,Chronicle Vol 1,2,214
Ma-Ma-Ma Belle,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,1,219
Play Me [Live],Neil Diamond,The Essential Neil Diamond,6,261
Roll On (Eighteen Wheeler),Alabama,For the Record Disc 1,7,224
Show Biz Kids,Steely Dan,Citizen,6,326
Wouldn't It Be Nice,The Beach Boys,20 Good Vibrations,2,144
A Pirate Looks at Forty,Jimmy Buffett,A1A,6,233
Good Vibrations,The Beach Boys,20 Good Vibrations,1,217
I Heard It Through the Grapevine,Creedence Clearwater Revival,Chronicle Vol 1,4,666
Morningside [Live],Neil Diamond,The Essential Neil Diamond,2,325
My Old School,Steely Dan,Citizen,8,346
Xanadu,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,2,201
409,The Beach Boys,20 Good Vibrations,3,120
Crunchy Granola Suite [Live],Neil Diamond,The Essential Neil Diamond,3,245
Feels Like the First Time,Foreigner,The Very Best And Beyond,9,229
Have You Ever Seen the Rain?,Creedence Clearwater Revival,Chronicle Vol 1,0,160
If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),Alabama,For the Record Disc 1,9,202
Lovely Cruise,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,3,234
Rockaria!,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,5,194
Stars Fell on Alabama,Jimmy Buffett,Coconut Telegraph,4,254
(There's A) Fire in the Night,Alabama,For the Record Disc 1,8,238
Brooklyn Roads [Live],Neil Diamond,The Essential Neil Diamond,3,329
God Only Knows,The Beach Boys,20 Good Vibrations,7,172
Hey Tonight,Creedence Clearwater Revival,Chronicle Vol 1,10,162
Strange Magic,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,3,250
Alright,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,7,192
Catch a Wave [Stereo],The Beach Boys,20 Good Vibrations,9,128
Soolaimon [#][Live],Neil Diamond,The Essential Neil Diamond,1,306
Forty Hour Week (For a Livin'),Alabama,For the Record Disc 1,6,201
Kokomo,The Beach Boys,20 Good Vibrations,0,216
Rock & Roll Is King,Electric Light Orchestra,All Over the World: The Very Best of Electric Light Orchestra,7,187
Can't Keep a Good Man Down,Alabama,For the Record Disc 1,2,219
Mrs. Robinson,Simon & Garfunkel,Collected Works,4,245
She and I,Alabama,For the Record Disc 1,7,216
I Am a Rock,Simon & Garfunkel,Collected Works,8,170
Banana Republics,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,5,311
Biloxi,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,9,340
Creola,Jimmy Buffett,Floridays,8,423
Dallas,Jimmy Buffett,A1A,2,206
Door Number Three,Jimmy Buffett,A1A,5,187
Floridays,Jimmy Buffett,Floridays,5,295
Growing Older But Not Up,Jimmy Buffett,Coconut Telegraph,7,207
I Love The Now,Jimmy Buffett,Floridays,3,301
If It All Falls Down,Jimmy Buffett,Floridays,0,285
It's My Job,Jimmy Buffett,Coconut Telegraph,7,192
Tampico Trauma,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,6,274
Landfall,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,1,196
Life Is Just A Tire Swing,Jimmy Buffett,A1A,4,185
Makin' Music For Money,Jimmy Buffett,A1A,4,241
Meet Me In Memphis,Jimmy Buffett,Floridays,9,292
Migration,Jimmy Buffett,A1A,7,255
Miss You So Badly,Jimmy Buffett,Changes in Latitudes Changes in Attitudes,5,223
No Plane On Sunday,Jimmy Buffett,Floridays,3,258
Nobody Speaks To The Captain No More,Jimmy Buffett,Floridays,8,310
Presents To Send You,Jimmy Buffett,A1A,2,163
Stories We Could Tell,Jimmy Buffett,A1A,4,201
The Good Fight,Jimmy Buffett,Coconut Telegraph,0,210
When The Coast Is Clear,Jimmy Buffett,Floridays,3,182
You'll Never Work In Dis Bidness Again,Jimmy Buffett,Floridays,5,190
